POINTID,REGION,QQUAD,IDNUM,YR,JULIAN,BTIME,T,NOISE,HABQ,HABQI,HABQ2,ADD,NOSURV,INSUFH,TOTBACS,BACSBIN,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,PASS,ACTIVE,PASSACTIVE,OBS,TMIDMIN
SAN-NICHOLSONCREEK1-711,SAN,NICHOLSONCREEK1,711,2013,120,1015,60,1,Good,11.5,9,0,0,0,1,1,1,2,1,0,2,1,2,1,0,0,GC,615
SAN-NICHOLSONCREEK1-712,SAN,NICHOLSONCREEK1,712,2013,120,1040,60,2,Good,11.5,9,0,0,0,1,1,1,2,1,0,2,1,2,0,1,0,GC,640
SAN-NIAGRA1-734,SAN,NIAGRA1,734,2013,121,0905,58,1,Good,12.5,10,0,0,0,2,1,1,2,1,0,2,2,2,2,1,1,GC,545
SAN-NIAGRA3-739,SAN,NIAGRA3,739,2013,121,0930,59,2,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,0,1,0,GC,570
SAN-NIAGRA3-738,SAN,NIAGRA3,738,2013,121,1040,59,1,Excellent,16,12,0,0,0,4,1,2,2,2,0,2,2,2,3,4,3,GC,640
SAN-NIAGRA1-733,SAN,NIAGRA1,733,2013,121,0845,58,1,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,0,2,0,GC,525
SAN-NIAGRA3-737,SAN,NIAGRA3,737,2013,121,0955,59,1,Excellent,16,12,0,0,0,3,1,2,2,2,0,2,2,2,0,3,0,GC,595
SAN-NIAGRA1-736,SAN,NIAGRA1,736,2013,121,1015,59,1,Excellent,16,12,0,0,0,4,1,2,2,2,0,2,2,2,1,4,1,GC,615
SAN-PINEBLUFF3-11863,SAN,PINEBLUFF3,11863,2013,122,0621,55,3,Good,14,10,1,0,0,0,0,1,2,2,0,2,1,2,0,0,0,JFM,381
SAN-SILVERHILL1-11864,SAN,SILVERHILL1,11864,2013,122,0640,55,1,Fair,13,10,1,0,0,0,0,2,0,2,0,2,2,2,0,0,0,JFM,400
SAN-MARSTON3-11865,SAN,MARSTON3,11865,2013,122,0925,62,1,Fair,13,10,1,0,0,0,0,2,0,2,0,2,2,2,0,0,0,JFM,565
SAN-MARSTON3-11867,SAN,MARSTON3,11867,2013,122,0930,62,2,Fair,12,9,1,0,0,0,0,1,0,2,0,2,2,2,0,0,0,JFM,570
SAN-MARSTON4-11866,SAN,MARSTON4,11866,2013,122,0945,62,1,Fair,9.5,8,1,0,0,0,0,1,0,1,0,2,2,2,0,0,0,JFM,585
SAN-MARSTON3-11868,SAN,MARSTON3,11868,2013,122,1000,62,1,Fair,12.5,10,0,0,0,1,1,1,2,1,0,2,2,2,0,1,0,JFM,600
SAN-PINEBLUFF4-398,SAN,PINEBLUFF4,398,2013,122,0819,58,2,Good,15,11,0,0,0,1,1,1,2,2,0,2,2,2,0,0,0,NH,499
SAN-MCCAIN3-714,SAN,MCCAIN3,714,2013,122,0845,59,2,Good,12.5,10,0,0,0,0,0,2,2,1,0,1,2,2,0,0,0,NH,525
SAN-CANDOR4-8215,SAN,CANDOR4,8215,2013,125,0707,59,1,Fair,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,MAN,427
SAN-GIBSON2-13470,SAN,GIBSON2,13470,2013,126,0909,55,2,Good,12,9,1,0,0,0,0,1,0,2,0,2,2,2,0,0,0,MAN,549
SAN-MARSTON2-9464,SAN,MARSTON2,9464,2013,126,0827,54,2,Good,13,10,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,MAN,507
SCP-WHITELAKE3-778,SCP,WHITELAKE3,778,2013,126,0800,60,1,Fair,8.5,7,0,0,0,0,0,1,0,1,0,2,1,2,0,0,0,BS,480
SAN-AMMON1-436,SAN,AMMON1,436,2013,132,0735,45,0,Fair,10,9,0,0,0,0,0,1,2,0,1,1,2,2,0,0,0,BS,455
SAN-SOUTHERNPINES2-867,SAN,SOUTHERNPINES2,867,2013,127,0845,59,2,Fair,9,8,0,0,0,0,0,2,2,0,0,2,1,1,0,0,0,GC,525
SAN-SOUTHERNPINES2-722,SAN,SOUTHERNPINES2,722,2013,127,0930,60,1,Good,12.5,10,0,0,0,1,1,1,2,1,0,2,2,2,0,1,0,GC,570
SAN-WESTEND1-21,SAN,WESTEND1,21,2013,129,0750,57,1,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,1,1,1,MAN,470
SAN-WESTEND2-769,SAN,WESTEND2,769,2013,129,1055,78,1,Poor,6,6,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,MAN,655
SAN-WESTEND3-175,SAN,WESTEND3,175,2013,129,0801,65,1,Excellent,15,11,0,0,0,0,0,1,2,2,0,2,2,2,0,0,0,JFM,481
SAN-WESTEND3-13481,SAN,WESTEND3,13481,2013,129,0835,70,0,Good,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,515
NFL-LITTLETON4-177,NFL,LITTLETON4,177,2013,106,0918,65,0,Poor,6,5,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,SKA,558
SAN-WESTEND3-13479,SAN,WESTEND3,13479,2013,129,0849,65,0,Good,14,10,1,0,0,0,0,1,2,2,0,1,2,2,0,0,0,JFM,529
SAN-WESTEND2-556,SAN,WESTEND2,556,2013,129,1017,72,2,Good,14,10,1,0,0,0,0,1,2,2,0,1,2,2,0,0,0,JFM,617
SAN-SOUTHERNPINES2-730,SAN,SOUTHERNPINES2,730,2013,129,0915,65,1,Fair,9.5,8,0,0,0,0,0,2,0,1,0,2,1,2,0,0,0,GC,555
SAN-NIAGRA1-732,SAN,NIAGRA1,732,2013,129,1000,75,1,Good,14,10,0,0,0,0,0,1,2,2,0,2,1,2,0,0,0,GC,600
SAN-PINEBLUFF1-669,SAN,PINEBLUFF1,669,2013,132,1000,58,1,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,NH,600
SAN-AMMON1-432,SAN,AMMON1,432,2013,132,0835,50,0,Fair,11.5,9,0,0,0,0,0,1,2,1,0,2,1,2,0,0,0,BS,515
SAN-AMMON1-433,SAN,AMMON1,433,2013,132,0805,50,0,Fair,11,10,0,0,0,0,0,1,2,0,1,2,2,2,0,0,0,BS,485
SAN-AMMON1-434,SAN,AMMON1,434,2013,132,0820,50,0,Poor,8,7,0,0,0,0,0,0,2,0,0,2,1,2,0,0,0,BS,500
SAN-PINEBLUFF1-670,SAN,PINEBLUFF1,670,2013,132,1017,58,2,Fair,9,8,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,NH,617
SAN-LOBELIA1-13475,SAN,LOBELIA1,13475,2013,132,0819,60,1,Good,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,499
SAN-LOBELIA1-13477,SAN,LOBELIA1,13477,2013,132,0854,62,0,Fair,12.5,10,1,0,0,0,0,2,2,1,0,1,2,2,0,0,0,JFM,534
SAN-LOBELIA1-13474,SAN,LOBELIA1,13474,2013,132,0906,60,1,Good,15,11,1,0,0,0,0,2,2,2,0,1,2,2,0,0,0,JFM,546
SAN-NIAGRA1-13478,SAN,NIAGRA1,13478,2013,132,0950,66,1,Fair,12,9,1,0,0,0,0,2,0,2,0,2,1,2,0,0,0,JFM,590
SAN-SOUTHERNPINES2-726,SAN,SOUTHERNPINES2,726,2013,133,0959,60,1,Fair,11,10,0,0,0,0,0,2,2,0,1,2,1,2,0,0,0,NH,599
SAN-SOUTHERNPINES2-727,SAN,SOUTHERNPINES2,727,2013,133,1016,61,,Poor,7,6,0,0,0,0,0,1,2,0,0,1,1,1,0,0,0,NH,616
SAN-WAGRAM1-13483,SAN,WAGRAM1,13483,2013,133,0823,55,0,Fair,11,8,1,0,0,0,0,0,0,2,0,2,2,2,0,0,0,JFM,503
SAN-WAGRAM1-660,SAN,WAGRAM1,660,2013,133,0835,55,0,Fair,12.5,10,0,0,0,0,0,1,2,1,0,2,2,2,0,0,0,JFM,515
SAN-WAGRAM1-13484,SAN,WAGRAM1,13484,2013,133,0846,58,1,Fair,11,8,1,0,0,0,0,0,0,2,0,2,2,2,0,0,0,JFM,526
SAN-WAGRAM1-13485,SAN,WAGRAM1,13485,2013,133,1040,62,1,Good,14,10,1,0,0,0,0,1,2,2,0,2,1,2,0,0,0,JFM,640
SAN-PINEBLUFF4-13486,SAN,PINEBLUFF4,13486,2013,133,1124,64,2,Good,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,684
SAN-PINEBLUFF4-13487,SAN,PINEBLUFF4,13487,2013,133,1136,65,3,Good,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,696
SAN-PINEBLUFF1-664,SAN,PINEBLUFF1,664,2013,136,0740,65,0,Poor,6,6,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,JFM,460
SAN-PINEBLUFF1-663,SAN,PINEBLUFF1,663,2013,136,0802,69,0,Poor,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,JFM,482
SAN-HOFFMAN4-657,SAN,HOFFMAN4,657,2013,136,0857,70,0,Good,14,10,0,0,0,1,1,1,2,2,0,2,2,1,1,1,1,JFM,537
SAN-HOFFMAN4-14288,SAN,HOFFMAN4,14288,2013,136,1019,75,1,Fair,9.5,8,1,0,0,0,0,2,0,1,0,2,2,1,0,0,0,JFM,619
SAN-WESTEND2-14289,SAN,WESTEND2,14289,2013,136,1032,76,1,Fair,12.5,10,1,0,0,0,0,2,2,1,0,2,1,2,0,0,0,JFM,632
SAN-HOFFMAN4-14294,SAN,HOFFMAN4,14294,2013,136,0915,71,0,Fair,12.5,10,1,0,0,0,0,2,2,1,0,2,2,1,0,0,0,JFM,555
SAN-HOFFMAN4-14293,SAN,HOFFMAN4,14293,2013,136,0926,73,0,Good,14.5,11,1,0,0,1,1,2,1,2,0,2,2,2,0,1,0,JFM,566
SAN-HOFFMAN4-14290,SAN,HOFFMAN4,14290,2013,136,0937,74,1,Excellent,17,13,1,0,0,1,1,2,2,2,1,2,2,2,0,1,0,JFM,577
SAN-HOFFMAN4-14292,SAN,HOFFMAN4,14292,2013,136,1002,76,0,Fair,9.5,8,1,0,0,0,0,2,0,1,0,2,1,2,0,0,0,JFM,602
SAN-SILVERHILL2-586,SAN,SILVERHILL2,586,2013,140,0920,68,1,Good,14,10,0,0,0,0,0,1,2,2,0,1,2,2,0,0,0,JFM,560
SAN-SILVERHILL2-585,SAN,SILVERHILL2,585,2013,140,1021,75,1,Fair,8.5,7,0,0,0,0,0,1,0,1,0,2,2,1,0,0,0,JFM,621
SAN-MANCHESTER3-742,SAN,MANCHESTER3,742,2013,150,0920,77,1,Fair,9,8,0,0,0,1,1,2,2,0,0,0,2,2,0,1,0,NH,560
SAN-MANCHESTER2-747,SAN,MANCHESTER2,747,2013,150,1012,79,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,1,1,2,0,0,0,NH,612
NFL-KENLEYEAST4-130,NFL,KENLEYEAST4,130,2013,105,0931,60,0,Poor,6,6,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,SKA,571
SAN-MANCHESTER4-67,SAN,MANCHESTER4,67,2013,150,1107,79,1,Fair,10.5,8,0,0,0,0,0,1,2,1,0,1,1,2,0,0,0,NH,667
SAN-ROWLAND1-265,SAN,ROWLAND1,265,2013,154,0841,74,1,Poor,9,8,1,0,0,0,0,2,2,0,0,0,2,2,0,0,0,JFM,521
SAN-ROWLAND1-268,SAN,ROWLAND1,268,2013,154,0851,76,1,Fair,12,11,0,0,0,0,0,2,2,0,2,1,2,2,0,0,0,JFM,531
SAN-ROWLAND1-267,SAN,ROWLAND1,267,2013,154,0930,78,1,Fair,9,8,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,JFM,570
SAN-AMMON1-54,SAN,AMMON1,54,2012,117,0720,65,0,Poor,7.5,6,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,BS,440
NFL-WINSTEADCROSSROADS4-136,NFL,WINSTEADCROSSROADS4,136,2012,128,,,,Fair,9,9,0,1,0,,0,2,0,0,2,2,1,2,0,0,0,SKA,
SAN-AMMON2-445,SAN,AMMON2,445,2012,128,0753,63,2,Fair,7.5,6,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,KKJ,473
SAN-AMMON3-31,SAN,AMMON3,31,2012,117,0650,60,0,Poor,6.5,5,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,BS,410
SAN-AMMON3-33,SAN,AMMON3,33,2012,120,0640,60,0,No habitat,2.5,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,BS,400
SAN-AMMON3-34,SAN,AMMON3,34,2012,120,0700,60,0,Poor,4.5,4,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,BS,420
SAN-AMMON3-35,SAN,AMMON3,35,2012,117,0630,60,2,Poor,7.5,6,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,BS,390
SAN-AMMON3-37,SAN,AMMON3,37,2012,117,0820,65,0,Poor,4,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,BS,500
SAN-AMMON3-38,SAN,AMMON3,38,2012,114,0700,40,0,Poor,6.5,5,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,BS,420
SAN-AMMON3-39,SAN,AMMON3,39,2012,120,0830,65,,Poor,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,BS,510
SAN-PINEBLUFF3-142,SAN,PINEBLUFF3,142,2012,116,0718,63,0,Excellent,15,11,0,0,0,0,0,2,2,2,0,1,2,2,0,0,0,KKJ,438
SAN-SILVERHILL1-93,SAN,SILVERHILL1,93,2012,116,0632,60,0,Fair,10,8,0,0,0,0,0,2,1,1,0,1,1,2,0,0,0,KKJ,392
SAN-MARSTON4-82,SAN,MARSTON4,82,2012,116,0648,63,0,Good,14.5,12,0,0,0,0,0,2,2,1,1,2,2,2,0,0,0,KKJ,408
SAN-MARSTON4-87,SAN,MARSTON4,87,2012,115,0657,55,0,Poor,4,4,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,KKJ,417
SAN-MARSTON4-89,SAN,MARSTON4,89,2012,115,0714,55,0,Good,11,9,0,0,0,0,0,2,1,1,0,1,2,2,0,0,0,KKJ,434
SAN-SILVERHILL1-337,SAN,SILVERHILL1,337,2012,116,0734,63,0,Good,14.5,12,1,0,0,2,1,2,2,1,1,2,2,2,0,2,0,KKJ,454
SAN-SILVERHILL1-137,SAN,SILVERHILL1,137,2012,116,0614,60,0,Good,15,11,0,0,0,1,1,2,2,2,0,1,2,2,0,1,0,KKJ,374
SAN-SILVERHILL1-141,SAN,SILVERHILL1,141,2012,116,0704,60,1,Fair,11,9,0,0,0,0,0,2,1,1,0,1,2,2,0,0,0,KKJ,424
SAN-CHESSON-292,SAN,CHESSON,292,2012,117,0909,67,0,Fair,11,10,0,0,0,0,0,1,2,0,1,2,2,2,0,0,0,KKJ,549
SAN-CHESSON-291,SAN,CHESSON,291,2012,117,,,,Good,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,KKJ,
SAN-HARRISVILLE1-280,SAN,HARRISVILLE1,280,2012,117,0821,65,0,Poor,7.5,6,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,KKJ,501
SAN-HARRISVILLE3-285,SAN,HARRISVILLE3,285,2012,117,0653,62,1,Poor,4,4,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,KKJ,413
SAN-HARRISVILLE1-341,SAN,HARRISVILLE1,341,2012,117,0708,62,1,Fair,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,428
SAN-HARRISVILLE3-290,SAN,HARRISVILLE3,290,2012,117,0620,60,1,Fair,11,8,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,KKJ,380
SAN-HARRISVILLE3-342,SAN,HARRISVILLE3,342,2012,117,0638,62,1,Fair,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,398
SAN-MARSTON3-387,SAN,MARSTON3,387,2012,123,1012,75,0,Poor,8.5,8,0,0,0,0,0,2,1,0,0,1,2,2,0,0,0,KKJ,612
SAN-MARSTON3-389,SAN,MARSTON3,389,2012,123,1025,75,0,Fair,11,9,0,0,0,0,0,2,1,1,0,2,1,2,0,0,0,KKJ,625
SAN-HAMLET2-381,SAN,HAMLET2,381,2012,123,0656,71,1,Fair,9.5,8,0,0,0,0,0,2,0,1,0,2,2,1,0,0,0,KKJ,416
SAN-HAMLET2-377,SAN,HAMLET2,377,2012,123,0727,72,1,Fair,12.5,10,0,0,0,0,0,2,2,1,0,2,1,2,0,0,0,KKJ,447
SAN-HAMLET2-379,SAN,HAMLET2,379,2012,123,0745,70,0,Good,14,10,0,0,0,0,0,2,2,2,0,2,1,1,0,0,0,KKJ,465
SAN-HAMLET2-376,SAN,HAMLET2,376,2012,123,,,,Good,13.5,10,0,0,0,0,0,2,1,2,0,2,1,2,0,0,0,KKJ,
SAN-MARSTON1-382,SAN,MARSTON1,382,2012,123,,,,Good,12.5,10,0,0,0,0,0,1,2,1,1,2,1,2,0,0,0,KKJ,
SAN-RENNERT3-402,SAN,RENNERT3,402,2012,124,0631,60,1,Poor,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,391
SAN-DUART1-413,SAN,DUART1,413,2012,124,,,,Poor,5,5,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,KKJ,
SAN-RENNERT4-403,SAN,RENNERT4,403,2012,124,0647,62,0,Fair,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,407
SAN-RENNERT4-404,SAN,RENNERT4,404,2012,124,0704,62,2,Fair,10.5,8,0,0,0,0,0,2,2,1,0,1,1,1,0,0,0,KKJ,424
SAN-RENNERT4-405,SAN,RENNERT4,405,2012,94,0721,65,1,Poor,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,441
SAN-BEARSKIN3-469,SAN,BEARSKIN3,469,2012,128,1016,70,1,Fair,10,8,0,0,0,0,0,1,1,1,0,2,2,1,0,0,0,KKJ,616
SAN-BONNETSVILLE1-470,SAN,BONNETSVILLE1,470,2012,128,1040,75,1,Good,15,11,0,0,0,0,0,2,2,2,0,1,2,2,0,0,0,KKJ,640
SAN-BONNETSVILLE1-97,SAN,BONNETSVILLE1,97,2012,128,1028,75,1,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,KKJ,628
SAN-BONNETSVILLE2-461,SAN,BONNETSVILLE2,461,2012,128,0844,66,0,Fair,8,8,0,0,0,0,0,1,0,0,1,2,2,2,0,0,0,KKJ,524
SAN-AMMON2-438,SAN,AMMON2,438,2012,128,0805,65,2,Fair,10,7,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,KKJ,485
SAN-AUTRYVILLE1-429,SAN,AUTRYVILLE1,429,2012,128,0615,55,1,Poor,8,7,0,0,0,0,0,1,2,0,0,1,1,2,0,0,0,KKJ,375
SAN-AUTRYVILLE2-430,SAN,AUTRYVILLE2,430,2012,129,0901,68,1,Fair,11,8,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,KKJ,541
SAN-AUTRYVILLE2-347,SAN,AUTRYVILLE2,347,2012,129,0918,70,0,Fair,11.5,9,0,0,0,0,0,2,2,1,0,1,2,1,0,0,0,KKJ,558
SAN-VANDER2-478,SAN,VANDER2,478,2012,129,1002,73,0,Fair,9.5,8,0,0,0,0,0,0,0,1,1,2,2,2,0,0,0,KKJ,602
SAN-VANDER2-480,SAN,VANDER2,480,2012,129,1029,74,1,Fair,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,KKJ,629
SAN-ELIZABETHNORTH1-423,SAN,ELIZABETHNORTH1,423,2012,129,0754,67,0,Fair,11,10,0,0,0,0,0,2,2,0,1,1,2,2,0,0,0,KKJ,474
SAN-AUTRYVILLE3-350,SAN,AUTRYVILLE3,350,2012,129,0836,67,2,Poor,7.5,6,0,0,0,0,0,1,0,1,0,2,1,1,0,0,0,KKJ,516
SAN-ELIZABETHNORTH1-424,SAN,ELIZABETHNORTH1,424,2012,129,0712,65,2,Fair,8.5,8,0,0,0,0,0,1,1,0,1,2,1,2,0,0,0,KKJ,432
SAN-ELIZABETHNORTH1-428,SAN,ELIZABETHNORTH1,428,2012,129,0739,,,Poor,4,4,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,KKJ,459
SAN-ELIZABETHNORTH1-420,SAN,ELIZABETHNORTH1,420,2012,129,0609,65,0,Poor,4,4,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,KKJ,369
SAN-ELIZABETHNORTH1-421,SAN,ELIZABETHNORTH1,421,2012,129,0657,65,1,Good,12.5,10,0,0,0,0,0,2,2,1,1,1,1,2,0,0,0,KKJ,417
SAN-ELIZABETHNORTH1-427,SAN,ELIZABETHNORTH1,427,2012,129,0628,65,1,Poor,6.5,6,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,KKJ,388
SAN-ELIZABETHNORTH1-422,SAN,ELIZABETHNORTH1,422,2012,129,0641,65,0,Poor,6,6,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,KKJ,401
SAN-CLIFDALE1-306,SAN,CLIFDALE1,306,2012,130,1026,70,1,Poor,5,5,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,KKJ,626
SAN-NICHOLSONCREEK3-304,SAN,NICHOLSONCREEK3,304,2012,130,0929,66,1,Good,12.5,10,0,0,0,1,1,1,2,1,1,2,2,1,0,1,0,KKJ,569
SAN-NICHOLSONCREEK3-302,SAN,NICHOLSONCREEK3,302,2012,130,0943,66,1,Fair,8.5,8,0,0,0,1,1,1,1,0,1,1,2,2,0,1,0,KKJ,583
SAN-NICHOLSONCREEK3-294,SAN,NICHOLSONCREEK3,294,2012,130,0858,65,0,Fair,9,7,0,0,0,2,1,1,1,1,1,1,1,1,0,2,0,KKJ,538
SAN-NICHOLSONCREEK3-305,SAN,NICHOLSONCREEK3,305,2012,130,0911,65,0,Fair,10,8,0,0,0,1,1,2,1,1,0,2,1,1,1,0,0,KKJ,551
SAN-NICHOLSONCREEK3-295,SAN,NICHOLSONCREEK3,295,2012,131,1055,70,0,Fair,8.5,7,0,0,0,0,0,1,0,1,0,1,2,2,0,0,0,KKJ,655
SAN-NICHOLSONCREEK3-296,SAN,NICHOLSONCREEK3,296,2012,131,1105,72,0,Fair,8.5,7,0,0,0,0,0,1,0,1,0,2,1,2,0,0,0,KKJ,665
SAN-PINEBLUFF3-145,SAN,PINEBLUFF3,145,2012,130,0730,58,1,Fair,11,9,0,0,0,1,1,2,1,1,0,2,2,1,0,1,0,KKJ,450
SAN-PINEBLUFF3-144,SAN,PINEBLUFF3,144,2012,130,0757,60,1,Fair,11,10,0,0,0,0,0,2,2,0,1,1,2,2,0,0,0,KKJ,477
NFL-HOLLISTER1-175,NFL,HOLLISTER1,175,2013,106,0723,60,2,Poor,7.5,6,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,SKA,443
SAN-NICHOLSONCREEK3-303,SAN,NICHOLSONCREEK3,303,2012,130,0846,63,1,Poor,7,7,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,KKJ,526
SAN-PINEBLUFF3-150,SAN,PINEBLUFF3,150,2012,130,0656,56,1,Poor,7.5,7,0,0,0,0,0,2,1,0,0,1,2,1,0,0,0,KKJ,416
SAN-PINEBLUFF3-149,SAN,PINEBLUFF3,149,2012,130,0643,55,2,Poor,6.5,6,0,0,0,0,0,2,1,0,0,0,2,1,0,0,0,KKJ,403
SAN-PINEBLUFF3-147,SAN,PINEBLUFF3,147,2012,130,0630,55,0,Fair,11.5,9,0,0,0,1,1,1,2,1,0,2,1,2,0,1,0,KKJ,390
SAN-LOBELIA4-330,SAN,LOBELIA4,330,2012,130,1045,73,1,Good,15,11,0,0,0,0,0,1,2,2,0,2,2,2,0,0,0,KKJ,645
SAN-NIAGRA2-210,SAN,NIAGRA2,210,2012,131,0602,53,0,Fair,11,9,0,0,0,1,1,2,1,1,0,1,2,2,0,1,0,KKJ,362
SAN-NIAGRA2-211,SAN,NIAGRA2,211,2012,130,0613,53,0,Fair,8.5,8,0,0,0,0,0,2,1,0,0,1,2,2,0,0,0,KKJ,373
SAN-LOBELIA1-227,SAN,LOBELIA1,227,2012,131,0702,55,0,Good,11.5,9,0,0,0,0,0,2,2,1,0,1,1,2,0,0,0,KKJ,422
SAN-LOBELIA1-222,SAN,LOBELIA1,222,2012,131,0717,56,0,Good,11,9,0,0,0,2,1,2,1,1,1,2,1,1,1,2,1,KKJ,437
SAN-LOBELIA1-225,SAN,LOBELIA1,225,2012,131,0647,55,1,Fair,10.5,8,0,0,0,0,0,2,2,1,0,0,1,2,0,0,0,KKJ,407
SAN-LOBELIA4-326,SAN,LOBELIA4,326,2012,131,1003,65,0,Good,14,10,0,0,0,2,1,2,2,2,0,1,1,2,0,2,0,KKJ,603
SAN-LOBELIA4-327,SAN,LOBELIA4,327,2012,131,1015,65,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,2,0,2,0,0,0,KKJ,615
SAN-LOBELIA4-329,SAN,LOBELIA4,329,2012,131,1041,67,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,1,1,2,0,0,0,KKJ,641
SAN-LOBELIA4-328,SAN,LOBELIA4,328,2012,131,1030,66,0,Fair,9,7,0,0,0,1,1,1,1,1,0,0,2,2,0,1,0,KKJ,630
SAN-LOBELIA4-321,SAN,LOBELIA4,321,2012,131,0928,63,2,Fair,9.5,8,0,0,0,1,1,2,0,1,0,2,2,1,0,1,0,KKJ,568
SAN-LOBELIA4-105,SAN,LOBELIA4,105,2012,131,0948,64,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,2,1,1,0,0,0,KKJ,588
SAN-LOBELIA4-324,SAN,LOBELIA4,324,2012,131,0905,61,0,Good,14,10,0,0,0,0,0,2,2,2,0,1,1,2,0,0,0,KKJ,545
SAN-LOBELIA4-325,SAN,LOBELIA4,325,2012,131,0918,62,1,Fair,10,8,0,0,0,0,0,1,1,1,0,2,1,2,0,0,0,KKJ,558
SAN-LOBELIA4-323,SAN,LOBELIA4,323,2012,131,0845,60,0,Good,13.5,10,0,0,0,1,1,2,1,2,0,1,2,2,1,1,1,KKJ,525
SAN-LOBELIA4-322,SAN,LOBELIA4,322,2012,131,0854,60,0,Fair,9,7,0,0,0,0,0,1,1,1,0,1,1,2,0,0,0,KKJ,534
SAN-LOBELIA4-320,SAN,LOBELIA4,320,2012,131,0823,60,0,Good,14,10,0,0,0,2,1,2,2,2,0,1,1,2,1,2,1,KKJ,503
SAN-LOBELIA4-319,SAN,LOBELIA4,319,2012,131,0833,60,1,Good,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,KKJ,513
SAN-LOBELIA1-221,SAN,LOBELIA1,221,2012,131,0729,58,0,Good,13.5,11,0,0,0,1,1,2,2,1,1,1,2,2,0,1,0,KKJ,449
SAN-LOBELIA1-228,SAN,LOBELIA1,228,2012,131,0749,60,0,Fair,10.5,8,0,0,0,0,0,2,2,1,0,1,1,1,0,0,0,KKJ,469
SAN-OVERHILLS1-238,SAN,OVERHILLS1,238,2012,141,0843,65,0,Fair,10.5,8,0,0,0,0,0,1,2,1,0,1,2,1,0,0,0,KKJ,523
SAN-OVERHILLS1-237,SAN,OVERHILLS1,237,2012,141,0854,65,0,Good,14,10,0,0,0,0,0,1,2,2,0,2,2,1,0,0,0,KKJ,534
SAN-OVERHILLS1-236,SAN,OVERHILLS1,236,2012,141,0905,66,0,Good,13,9,0,0,0,1,1,1,2,2,0,1,2,1,0,1,0,KKJ,545
